playerId,season,name,team,position,EV_icetime,PP_icetime,PK_icetime,GSAE,Rebound_Control,Low_Danger,Medium_Danger,High_Danger,PWAA,GSAE_Ranking,Low_Danger_Ranking,Medium_Danger_Ranking,High_Danger_Ranking,Rebound_Control_Ranking,PWAA_Ranking
8478048,2023,Igor Shesterkin,NYR,G,161016.0,15198.0,15162.0,13.926481224194122,8.816548286163673,10.513576034176566,0.9794428487578077,2.436273916863418,2.4925064222433053,87.64044943820225,91.01123595505618,52.80898876404494,75.28089887640449,78.65168539325843,93.25842696629213
8479979,2023,Jake Oettinger,DAL,G,152338.0,13569.0,13919.0,4.286125346607747,-48.02973117427305,10.786552357688876,-7.694871946768392,1.2070795605202338,1.68958754482811,59.55056179775281,92.13483146067416,3.3707865168539324,61.79775280898876,1.1235955056179776,79.7752808988764
8477968,2023,Alex Nedeljkovic,PIT,G,100181.0,11195.0,8973.0,-0.7829180126857924,-0.9435432286132377,8.940525304115786,-2.332286460215208,-7.359671641844259,-0.2343119655156246,32.58426966292135,86.51685393258427,22.47191011235955,3.3707865168539324,43.82022471910113,42.69662921348314
8477967,2023,Thatcher Demko,VAN,G,145778.0,14468.0,15547.0,16.977982492044557,-6.485046091153397,3.3762016291281776,11.34154195302322,2.2631421337056707,1.6334725793041591,92.13483146067416,66.29213483146067,92.13483146067416,73.03370786516854,28.08988764044944,78.65168539325843
8476999,2023,Linus Ullmark,BOS,G,117603.0,10739.0,11244.0,20.965035457673626,-13.284261659177323,15.051709386262129,11.459994553472912,-5.544542872608542,2.385640767587272,96.62921348314607,96.62921348314607,94.3820224719101,7.865168539325842,17.97752808988764,92.13483146067416
8478009,2023,Ilya Sorokin,NYI,G,167942.0,13772.0,13200.0,6.589913808151856,8.662077526667735,-0.45473874385352,1.4814826905144711,5.585684635900808,0.7423685879334808,67.41573033707866,38.20224719101123,58.42696629213483,92.13483146067416,77.52808988764045,66.29213483146067
8478872,2023,Karel Vejmelka,ARI,G,98387.0,10348.0,10233.0,-2.5555493244995433,-0.5782913100096518,-4.574823756178892,1.7266944647482,0.30442637151066476,-1.7331903254021548,30.337078651685395,17.97752808988764,61.79775280898876,48.31460674157304,48.31460674157304,19.101123595505616
8480280,2023,Jeremy Swayman,BOS,G,123097.0,12052.0,13360.0,26.204435650206708,-6.230290210784587,14.8315294650368,11.38705093137333,-0.011624546461029284,3.4849630116836554,98.87640449438202,95.50561797752809,93.25842696629213,41.57303370786517,29.213483146067414,98.87640449438202
8476945,2023,Connor Hellebuyck,WPG,G,174769.0,18622.0,15980.0,37.16692033585495,23.72425462991752,20.8933521653167,14.950082327474153,1.3262346422606481,5.091644281019892,100.0,100.0,97.75280898876404,65.1685393258427,95.50561797752809,100.0
8482661,2023,Jesper Wallstedt,MIN,G,9551.0,0.0,0.0,-2.66808469518244,-4.3307937947970965,-2.7633306466155356,0.5956506028239525,-0.5103647629957953,-1.4231067381246836,28.08988764044944,28.08988764044944,48.31460674157304,32.58426966292135,31.46067415730337,22.47191011235955
8478007,2023,Elvis Merzlikins,CBJ,G,111944.0,10583.0,9808.0,2.7943699364463623,28.347147862557392,0.8474547418115301,-1.6176280381041601,3.576326486042823,0.42556968358186253,52.80898876404494,46.06741573033708,33.70786516853933,82.02247191011236,97.75280898876404,60.67415730337079
8470594,2023,Marc-Andre Fleury,MIN,G,107757.0,12457.0,10439.0,-6.813670011095386,-36.48882433537555,-4.9231924494722685,3.504788552955848,-5.403523657355825,-3.1428540049973597,8.98876404494382,13.48314606741573,78.65168539325843,8.98876404494382,5.617977528089887,5.617977528089887
8475852,2023,Petr Mrazek,CHI,G,156144.0,14654.0,13740.0,1.7696164566891754,-1.1992616702522372,3.3302075484241964,-5.135765669699976,3.587685436189905,0.7568723217617233,48.31460674157304,65.1685393258427,7.865168539325842,83.14606741573034,42.69662921348314,67.41573033707866
8480193,2023,Daniil Tarasov,CBJ,G,68685.0,6129.0,5943.0,2.4415447093121037,9.012658401229128,-7.26260027617635,3.598480299926983,6.106774447849873,-1.1365045668279168,51.68539325842697,4.49438202247191,79.7752808988764,93.25842696629213,80.89887640449437,25.842696629213485
8480947,2023,Kevin Lankinen,NSH,G,57870.0,6596.0,5504.0,7.641292403384886,1.1834082554332293,5.059719157543519,2.9168417831839557,-0.3443479492997825,0.8980870263121233,70.78651685393258,70.78651685393258,74.15730337078652,35.95505617977528,56.17977528089888,69.66292134831461
8475717,2023,Calvin Pickard,EDM,G,64509.0,5882.0,5893.0,3.044710609900526,-15.210374309844395,5.247254141574473,-2.7808584226433446,0.5794179728149156,0.7227850499858143,53.93258426966292,73.03370786516854,19.101123595505616,51.68539325842697,13.48314606741573,65.1685393258427
8478492,2023,Ilya Samsonov,TOR,G,112823.0,10230.0,11424.0,1.9138855873468774,-2.3639032379803293,1.573427370579124,-1.5120634561264321,1.8447150952893017,0.23635219900351648,49.43820224719101,52.80898876404494,37.07865168539326,71.91011235955057,38.20224719101123,58.42696629213483
8477035,2023,Matt Tomkins,TBL,G,15966.0,0.0,0.0,-4.395301041072437,-1.9262332454958067,-3.228241765664708,-2.1560729217163406,0.9890803260401146,-1.5119868833616552,20.224719101123593,24.719101123595504,28.08988764044944,60.67415730337079,39.325842696629216,21.34831460674157
8479312,2023,Alex Lyon,DET,G,122768.0,13054.0,10517.0,4.849495461276015,-6.827457128879872,5.114180073939383,-5.690951209658826,5.42803580663929,1.525379534272555,62.92134831460674,71.91011235955057,6.741573033707865,88.76404494382022,26.96629213483146,76.40449438202246
8478470,2023,Sam Montembeault,MTL,G,117770.0,10964.0,12737.0,11.106467804992452,13.757134626957427,4.997485807710834,-3.504776302608425,9.616210297181043,2.532534939947155,76.40449438202246,69.66292134831461,12.359550561797752,98.87640449438202,92.13483146067416,95.50561797752809
8479496,2023,David Rittich,LAK,G,65760.0,6392.0,6913.0,12.428671198934985,-8.283240859943831,9.566474065351477,3.261758139506945,-0.3982624288144233,1.8597380282685845,83.14606741573034,88.76404494382022,77.52808988764045,33.70786516853933,24.719101123595504,83.14606741573034
8475660,2023,Cam Talbot,LAK,G,153677.0,14599.0,15393.0,18.537546361737096,-20.110681656507616,7.219755022364642,9.744119084019673,1.5965609208100284,2.2100872167053787,93.25842696629213,77.52808988764045,91.01123595505618,69.66292134831461,8.98876404494382,86.51685393258427
8475683,2023,Sergei Bobrovsky,FLA,G,160768.0,17771.0,19479.0,19.145795962792928,-42.42406402189389,16.393636222265062,9.64797865188474,-6.892240583807823,2.2466550052370584,95.50561797752809,98.87640449438202,89.8876404494382,4.49438202247191,2.247191011235955,88.76404494382022
8481033,2023,Akira Schmid,NJD,G,43953.0,4578.0,4374.0,-0.4587953529264561,2.7621993149993704,3.2588898044084544,-1.9006540286070832,-1.8062479826294533,-0.22122166267246157,35.95505617977528,61.79775280898876,30.337078651685395,25.842696629213485,61.79775280898876,43.82022471910113
