playerId,season,name,team,position,situation,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties,cap_hit,team_rank
8478048,2023,Igor Shesterkin,NYR,G,other,5250.0,8.43,5.0,129.0,5.32,9.0,14.44,11.0,67.93,67.0,2.35,3.0,37.71,33.0,21.8,32.0,7.66,60.0,16.0,14.0,2.51,1.87,4.05,3.0,1.0,1.0,39.0,0.0,0.0,5666667,1
8478048,2023,Igor Shesterkin,NYR,G,all,196626.0,153.08,141.0,3231.0,113.42,191.0,420.72,277.0,1681.25,1607.0,59.92,11.0,903.9,791.0,661.18,898.0,144.44,1746.0,395.0,169.0,48.54,49.42,55.12,52.0,52.0,37.0,921.0,6.0,3.0,5666667,1
8478048,2023,Igor Shesterkin,NYR,G,5on5,161016.0,109.5,106.0,2636.0,87.41,149.0,351.7,230.0,1357.47,1295.0,45.77,6.0,728.65,640.0,545.12,734.0,105.26,1446.0,315.0,108.0,38.83,40.25,30.43,46.0,40.0,20.0,767.0,6.0,3.0,5666667,1
8478048,2023,Igor Shesterkin,NYR,G,4on5,15162.0,31.02,26.0,382.0,18.02,31.0,46.04,30.0,204.84,187.0,1.72,1.0,117.46,109.0,60.54,82.0,27.56,183.0,54.0,43.0,5.41,6.21,19.39,1.0,9.0,16.0,102.0,0.0,0.0,5666667,1
8478048,2023,Igor Shesterkin,NYR,G,5on4,15198.0,2.17,3.0,60.0,1.69,0.0,5.53,3.0,36.01,43.0,9.79,1.0,13.03,5.0,27.25,40.0,2.15,42.0,7.0,2.0,0.98,0.78,0.41,1.0,2.0,0.0,9.0,0.0,0.0,5666667,1
8479979,2023,Jake Oettinger,DAL,G,other,5249.0,12.32,9.0,186.0,7.77,10.0,20.86,14.0,98.61,95.0,1.96,0.0,59.87,64.0,30.5,38.0,11.61,86.0,35.0,14.0,3.43,4.14,4.75,3.0,2.0,4.0,51.0,0.0,0.0,4000000,2
8479979,2023,Jake Oettinger,DAL,G,all,185075.0,141.95,140.0,2986.0,103.79,123.0,377.88,339.0,1565.69,1476.0,58.55,6.0,847.07,748.0,624.09,791.0,136.16,1592.0,411.0,144.0,43.63,51.22,47.11,45.0,61.0,34.0,839.0,2.0,1.0,4000000,2
8479979,2023,Jake Oettinger,DAL,G,5on5,152338.0,99.48,105.0,2348.0,75.13,97.0,308.14,273.0,1216.92,1119.0,46.72,5.0,648.46,562.0,497.35,628.0,96.06,1272.0,301.0,96.0,33.54,38.03,27.91,38.0,50.0,17.0,679.0,2.0,1.0,4000000,2
8479979,2023,Jake Oettinger,DAL,G,4on5,13919.0,27.21,25.0,392.0,18.98,16.0,42.53,49.0,209.47,215.0,1.27,0.0,125.0,112.0,66.54,83.0,25.59,190.0,65.0,32.0,5.52,7.95,13.74,4.0,8.0,13.0,105.0,0.0,0.0,4000000,2
8479979,2023,Jake Oettinger,DAL,G,5on4,13569.0,2.73,1.0,58.0,1.82,0.0,6.12,3.0,39.05,45.0,8.47,0.0,13.08,10.0,28.98,40.0,2.69,44.0,8.0,2.0,1.15,0.87,0.72,0.0,1.0,0.0,4.0,0.0,0.0,4000000,2
